X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000300e-04,1.000000e-06
0,-5.00e-01,-8.00e-03,
1,-4.60e-01,0.00e+00,
2,-5.00e-01,0.00e+00,
3,-4.60e-01,-8.00e-03,
4,-5.00e-01,-8.00e-03,
5,-4.60e-01,0.00e+00,
6,-5.00e-01,-8.00e-03,
7,-4.60e-01,2.00e-03,
8,-5.00e-01,-8.00e-03,
9,-4.60e-01,0.00e+00,
10,-5.00e-01,-8.00e-03,
11,-4.60e-01,2.00e-03,
12,-5.00e-01,2.00e-03,
13,-4.60e-01,-8.00e-03,
14,-5.00e-01,-6.00e-03,
15,-4.60e-01,2.00e-03,
16,-5.00e-01,2.00e-03,
17,-4.60e-01,-8.00e-03,
18,-5.00e-01,-6.00e-03,
19,-4.60e-01,4.00e-03,
20,-5.00e-01,-6.00e-03,
21,-4.60e-01,4.00e-03,
22,-5.00e-01,-6.00e-03,
23,-4.60e-01,4.00e-03,
24,-4.60e-01,-6.00e-03,
25,-5.00e-01,4.00e-03,
26,-5.00e-01,-6.00e-03,
27,-4.60e-01,4.00e-03,
28,-5.00e-01,-4.00e-03,
29,-4.60e-01,4.00e-03,
30,-5.00e-01,4.00e-03,
31,-4.60e-01,-6.00e-03,
32,-4.60e-01,4.00e-03,
33,-5.00e-01,-6.00e-03,
34,-5.00e-01,4.00e-03,
35,-4.60e-01,-6.00e-03,
36,-4.60e-01,4.00e-03,
37,-5.00e-01,-4.00e-03,
38,-5.00e-01,-6.00e-03,
39,-4.60e-01,4.00e-03,
40,-5.00e-01,4.00e-03,
41,-4.60e-01,-4.00e-03,
42,-5.00e-01,-4.00e-03,
43,-4.60e-01,4.00e-03,
44,-5.00e-01,4.00e-03,
45,-4.60e-01,-6.00e-03,
46,-4.60e-01,4.00e-03,
47,-5.00e-01,-6.00e-03,
48,-5.00e-01,-4.00e-03,
49,-4.60e-01,4.00e-03,
50,-5.00e-01,4.00e-03,
51,-4.60e-01,-4.00e-03,
52,-5.00e-01,-6.00e-03,
53,-4.60e-01,4.00e-03,
54,-5.00e-01,2.00e-03,
55,-4.60e-01,-6.00e-03,
56,-5.00e-01,-6.00e-03,
57,-4.60e-01,4.00e-03,
58,-5.00e-01,-6.00e-03,
59,-4.60e-01,4.00e-03,
60,-5.00e-01,2.00e-03,
61,-4.60e-01,-6.00e-03,
62,-4.60e-01,-6.00e-03,
63,-5.00e-01,4.00e-03,
64,-5.00e-01,2.00e-03,
65,-4.60e-01,-6.00e-03,
66,-4.60e-01,-6.00e-03,
67,-5.00e-01,2.00e-03,
68,-4.60e-01,2.00e-03,
69,-5.00e-01,-6.00e-03,
70,-5.00e-01,-6.00e-03,
71,-4.60e-01,2.00e-03,
72,-5.00e-01,2.00e-03,
73,-4.60e-01,-8.00e-03,
74,-5.00e-01,-6.00e-03,
75,-4.60e-01,4.00e-03,
76,-4.60e-01,-6.00e-03,
77,-5.00e-01,4.00e-03,
78,-5.00e-01,2.00e-03,
79,-4.60e-01,-6.00e-03,
80,-4.60e-01,-6.00e-03,
81,-5.00e-01,4.00e-03,
82,-4.60e-01,-6.00e-03,
83,-5.00e-01,4.00e-03,
84,-5.00e-01,4.00e-03,
85,-4.60e-01,-6.00e-03,
86,-5.00e-01,4.00e-03,
87,-4.60e-01,-8.00e-03,
88,-5.00e-01,-6.00e-03,
89,-4.60e-01,4.00e-03,
90,-5.00e-01,4.00e-03,
91,-4.60e-01,-6.00e-03,
92,-4.60e-01,-6.00e-03,
93,-5.00e-01,4.00e-03,
94,-5.00e-01,4.00e-03,
95,-4.60e-01,-6.00e-03,
96,-5.00e-01,-6.00e-03,
97,5.20e-01,2.80e-02,
98,4.80e-01,4.00e-03,
99,4.40e-01,2.40e-02,
100,4.60e-01,1.80e-02,
101,5.00e-01,4.00e-02,
102,4.60e-01,3.20e-02,
103,5.00e-01,5.00e-02,
104,4.60e-01,4.40e-02,
105,5.00e-01,5.80e-02,
106,4.60e-01,5.20e-02,
107,5.00e-01,6.60e-02,
108,4.60e-01,5.80e-02,
109,5.00e-01,7.00e-02,
110,4.60e-01,6.40e-02,
111,5.00e-01,7.40e-02,
112,4.60e-01,6.40e-02,
113,5.00e-01,7.40e-02,
114,4.60e-01,7.20e-02,
115,5.00e-01,6.40e-02,
116,4.60e-01,7.00e-02,
117,5.00e-01,5.80e-02,
118,5.00e-01,6.60e-02,
119,4.60e-01,5.40e-02,
120,4.60e-01,6.00e-02,
121,5.00e-01,4.60e-02,
122,4.60e-01,5.40e-02,
123,5.00e-01,3.80e-02,
124,4.60e-01,4.60e-02,
125,5.00e-01,3.00e-02,
126,4.60e-01,3.80e-02,
127,5.00e-01,2.20e-02,
128,4.60e-01,2.80e-02,
129,5.00e-01,1.40e-02,
130,4.60e-01,2.00e-02,
131,5.00e-01,6.00e-03,
132,4.80e-01,1.00e-02,
133,4.60e-01,-2.00e-03,
134,4.60e-01,4.00e-03,
135,4.80e-01,-8.00e-03,
136,4.60e-01,0.00e+00,
137,5.00e-01,-1.60e-02,
138,4.80e-01,-6.00e-03,
139,4.60e-01,-2.20e-02,
140,4.60e-01,-1.40e-02,
141,5.00e-01,-2.40e-02,
142,4.60e-01,-1.60e-02,
143,5.00e-01,-2.60e-02,
144,4.60e-01,-2.00e-02,
145,4.80e-01,-2.80e-02,
146,4.60e-01,-2.00e-02,
147,5.00e-01,-3.00e-02,
148,4.60e-01,-2.80e-02,
149,4.80e-01,-2.00e-02,
150,4.80e-01,-2.00e-02,
151,4.40e-01,-3.00e-02,
152,4.60e-01,-2.80e-02,
153,5.00e-01,-1.80e-02,
154,4.60e-01,-2.40e-02,
155,5.00e-01,-1.40e-02,
156,4.60e-01,-2.20e-02,
157,5.00e-01,-1.20e-02,
158,4.80e-01,-1.80e-02,
159,4.40e-01,-8.00e-03,
160,4.60e-01,-1.60e-02,
161,5.00e-01,-4.00e-03,
162,4.60e-01,-1.00e-02,
163,4.80e-01,0.00e+00,
164,4.60e-01,-6.00e-03,
165,5.00e-01,4.00e-03,
166,4.60e-01,-4.00e-03,
167,5.00e-01,6.00e-03,
168,4.60e-01,-2.00e-03,
169,5.00e-01,1.00e-02,
170,5.00e-01,2.00e-03,
171,4.40e-01,1.20e-02,
172,4.60e-01,6.00e-03,
173,4.80e-01,1.40e-02,
174,4.60e-01,6.00e-03,
175,4.80e-01,1.80e-02,
176,4.60e-01,1.00e-02,
177,4.80e-01,2.00e-02,
178,4.60e-01,2.00e-02,
179,5.00e-01,1.00e-02,
180,4.60e-01,2.00e-02,
181,5.00e-01,1.00e-02,
182,4.60e-01,2.00e-02,
183,5.00e-01,1.00e-02,
184,4.60e-01,1.80e-02,
185,5.00e-01,8.00e-03,
186,4.80e-01,2.00e-02,
187,4.60e-01,8.00e-03,
188,4.60e-01,1.60e-02,
189,4.80e-01,6.00e-03,
190,4.60e-01,1.60e-02,
191,4.80e-01,6.00e-03,
192,4.60e-01,1.40e-02,
193,4.80e-01,4.00e-03,
194,4.80e-01,1.20e-02,
195,4.40e-01,2.00e-03,
196,4.60e-01,1.00e-02,
197,5.00e-01,0.00e+00,
198,4.60e-01,8.00e-03,
199,5.00e-01,0.00e+00,
200,5.00e-01,6.00e-03,
201,4.40e-01,-4.00e-03,
202,4.60e-01,-4.00e-03,
203,4.80e-01,6.00e-03,
204,4.60e-01,4.00e-03,
205,4.80e-01,-6.00e-03,
206,4.60e-01,2.00e-03,
207,5.00e-01,-6.00e-03,
208,4.60e-01,-6.00e-03,
209,4.80e-01,2.00e-03,
210,4.60e-01,2.00e-03,
211,5.00e-01,-8.00e-03,
212,4.60e-01,-8.00e-03,
213,4.80e-01,2.00e-03,
214,4.80e-01,0.00e+00,
215,4.60e-01,-8.00e-03,
216,4.80e-01,-8.00e-03,
217,4.40e-01,2.00e-03,
218,4.80e-01,-8.00e-03,
219,4.60e-01,2.00e-03,
220,4.80e-01,-8.00e-03,
221,4.60e-01,2.00e-03,
222,4.60e-01,-6.00e-03,
223,4.80e-01,2.00e-03,
224,4.80e-01,-8.00e-03,
225,4.60e-01,2.00e-03,
226,4.80e-01,-6.00e-03,
227,4.60e-01,4.00e-03,
228,4.60e-01,-4.00e-03,
229,4.80e-01,4.00e-03,
230,4.80e-01,4.00e-03,
231,4.40e-01,-4.00e-03,
232,4.60e-01,-4.00e-03,
233,4.80e-01,6.00e-03,
234,4.60e-01,6.00e-03,
235,4.80e-01,-2.00e-03,
236,5.00e-01,6.00e-03,
237,4.40e-01,-2.00e-03,
238,5.00e-01,-4.00e-03,
239,4.40e-01,1.00e-02,
240,4.80e-01,8.00e-03,
241,4.60e-01,-2.00e-03,
242,4.60e-01,0.00e+00,
243,4.80e-01,8.00e-03,
244,4.60e-01,8.00e-03,
245,4.80e-01,-2.00e-03,
246,4.60e-01,0.00e+00,
247,5.00e-01,8.00e-03,
248,4.60e-01,8.00e-03,
249,5.00e-01,0.00e+00,
250,4.60e-01,0.00e+00,
251,4.80e-01,1.00e-02,
252,4.60e-01,0.00e+00,
253,5.00e-01,8.00e-03,
254,4.60e-01,1.00e-02,
255,4.80e-01,0.00e+00,
256,5.00e-01,8.00e-03,
257,4.40e-01,0.00e+00,
258,4.80e-01,0.00e+00,
259,4.60e-01,8.00e-03,
260,4.80e-01,8.00e-03,
261,4.60e-01,-2.00e-03,
262,5.00e-01,-2.00e-03,
263,4.40e-01,8.00e-03,
264,4.60e-01,6.00e-03,
265,4.80e-01,-2.00e-03,
266,5.00e-01,6.00e-03,
267,4.40e-01,-2.00e-03,
268,4.80e-01,6.00e-03,
269,4.60e-01,-4.00e-03,
270,5.00e-01,6.00e-03,
271,4.40e-01,-4.00e-03,
272,4.80e-01,-4.00e-03,
273,4.40e-01,6.00e-03,
274,4.80e-01,6.00e-03,
275,4.40e-01,-6.00e-03,
276,5.00e-01,6.00e-03,
277,4.40e-01,-4.00e-03,
278,5.00e-01,6.00e-03,
279,4.40e-01,-4.00e-03,
280,4.80e-01,6.00e-03,
281,4.40e-01,-4.00e-03,
282,4.60e-01,-4.00e-03,
283,4.80e-01,6.00e-03,
284,4.60e-01,-4.00e-03,
285,4.80e-01,6.00e-03,
286,4.80e-01,-4.00e-03,
287,4.40e-01,6.00e-03,
288,4.60e-01,-4.00e-03,
289,5.00e-01,6.00e-03,
290,4.80e-01,-4.00e-03,
291,4.40e-01,6.00e-03,
292,4.80e-01,6.00e-03,
293,4.40e-01,-4.00e-03,
294,4.60e-01,6.00e-03,
295,4.80e-01,-4.00e-03,
296,4.40e-01,6.00e-03,
297,4.80e-01,-4.00e-03,
298,4.60e-01,6.00e-03,
299,4.80e-01,-4.00e-03,
300,4.80e-01,6.00e-03,
301,4.40e-01,-4.00e-03,
302,4.80e-01,-2.00e-03,
303,4.40e-01,6.00e-03,
304,4.80e-01,6.00e-03,
305,4.40e-01,-2.00e-03,
306,4.80e-01,6.00e-03,
307,4.40e-01,-2.00e-03,
308,4.60e-01,6.00e-03,
309,4.80e-01,-2.00e-03,
310,4.80e-01,6.00e-03,
311,4.40e-01,-2.00e-03,
312,4.80e-01,-2.00e-03,
313,4.40e-01,8.00e-03,
314,4.80e-01,-2.00e-03,
315,4.40e-01,6.00e-03,
316,4.80e-01,-4.00e-03,
317,4.40e-01,8.00e-03,
318,4.60e-01,6.00e-03,
319,4.80e-01,-2.00e-03,
320,4.80e-01,6.00e-03,
321,4.40e-01,-2.00e-03,
322,4.60e-01,-2.00e-03,
323,4.80e-01,8.00e-03,
324,4.80e-01,-2.00e-03,
325,4.40e-01,8.00e-03,
326,4.80e-01,-2.00e-03,
327,4.40e-01,8.00e-03,
328,4.80e-01,6.00e-03,
329,4.40e-01,-2.00e-03,
330,4.80e-01,-2.00e-03,
331,4.40e-01,6.00e-03,
332,4.80e-01,-2.00e-03,
333,4.40e-01,8.00e-03,
334,4.60e-01,6.00e-03,
335,4.80e-01,-2.00e-03,
336,4.80e-01,6.00e-03,
337,4.40e-01,-2.00e-03,
338,5.00e-01,6.00e-03,
339,4.40e-01,-2.00e-03,
340,4.80e-01,6.00e-03,
341,4.40e-01,-4.00e-03,
342,4.60e-01,-2.00e-03,
343,4.80e-01,6.00e-03,
344,5.00e-01,6.00e-03,
345,4.40e-01,-4.00e-03,
346,4.80e-01,6.00e-03,
347,-5.40e-01,-2.80e-02,
348,-4.60e-01,-2.00e-03,
349,-5.00e-01,-2.40e-02,
350,-5.00e-01,-1.80e-02,
351,-4.60e-01,-3.60e-02,
352,-5.00e-01,-3.00e-02,
353,-4.60e-01,-4.80e-02,
354,-4.60e-01,-4.20e-02,
355,-5.20e-01,-5.80e-02,
356,-4.80e-01,-5.20e-02,
357,-5.20e-01,-6.60e-02,
358,-4.80e-01,-6.00e-02,
359,-5.20e-01,-7.00e-02,
360,-4.80e-01,-6.40e-02,
361,-5.20e-01,-7.20e-02,
362,-4.80e-01,-7.20e-02,
363,-5.00e-01,-6.40e-02,
364,-4.80e-01,-7.20e-02,
365,-5.20e-01,-6.20e-02,
366,-4.80e-01,-7.00e-02,
367,-5.20e-01,-6.00e-02,
368,-5.00e-01,-6.60e-02,
369,-4.80e-01,-5.40e-02,
370,-4.80e-01,-5.80e-02,
371,-5.20e-01,-4.60e-02,
372,-4.60e-01,-5.40e-02,
373,-5.20e-01,-4.00e-02,
374,-5.00e-01,-4.40e-02,
375,-4.80e-01,-3.00e-02,
376,-4.80e-01,-3.80e-02,
377,-5.40e-01,-2.20e-02,
378,-4.80e-01,-2.80e-02,
379,-5.20e-01,-1.40e-02,
380,-4.80e-01,-2.00e-02,
381,-5.20e-01,-6.00e-03,
382,-4.60e-01,-1.00e-02,
383,-5.20e-01,2.00e-03,
384,-4.60e-01,-4.00e-03,
385,-5.20e-01,1.00e-02,
386,-4.60e-01,2.00e-03,
387,-5.20e-01,1.60e-02,
388,-5.00e-01,6.00e-03,
389,-4.80e-01,2.00e-02,
390,-4.80e-01,1.20e-02,
391,-5.20e-01,2.40e-02,
392,-5.00e-01,1.80e-02,
393,-4.60e-01,2.80e-02,
394,-4.80e-01,2.00e-02,
395,-5.20e-01,3.00e-02,
396,-4.80e-01,2.20e-02,
397,-5.40e-01,3.00e-02,
398,-5.00e-01,3.00e-02,
399,-4.60e-01,2.00e-02,
400,-5.00e-01,2.80e-02,
401,-4.60e-01,1.80e-02,
402,-5.00e-01,2.80e-02,
403,-4.80e-01,1.80e-02,
404,-5.00e-01,2.60e-02,
405,-4.60e-01,1.40e-02,
406,-5.00e-01,2.20e-02,
407,-4.80e-01,1.00e-02,
408,-4.60e-01,1.80e-02,
409,-5.20e-01,6.00e-03,
410,-5.00e-01,1.40e-02,
411,-4.80e-01,4.00e-03,
412,-4.60e-01,1.00e-02,
413,-5.20e-01,0.00e+00,
414,-5.00e-01,6.00e-03,
415,-4.80e-01,-4.00e-03,
416,-5.20e-01,4.00e-03,
417,-4.80e-01,-8.00e-03,
418,-4.60e-01,0.00e+00,
419,-5.20e-01,-1.00e-02,
420,-5.00e-01,-4.00e-03,
421,-4.80e-01,-1.40e-02,
422,-5.00e-01,-6.00e-03,
423,-4.80e-01,-1.60e-02,
424,-4.80e-01,-8.00e-03,
425,-5.20e-01,-1.80e-02,
426,-4.60e-01,-1.00e-02,
427,-5.20e-01,-2.00e-02,
428,-5.00e-01,-2.00e-02,
429,-4.80e-01,-1.00e-02,
430,-4.80e-01,-2.00e-02,
431,-5.20e-01,-1.00e-02,
432,-4.80e-01,-2.00e-02,
433,-5.00e-01,-1.00e-02,
434,-5.00e-01,-2.00e-02,
435,-4.80e-01,-1.00e-02,
436,-5.00e-01,-1.80e-02,
437,-4.60e-01,-8.00e-03,
438,-5.00e-01,-1.80e-02,
439,-4.60e-01,-6.00e-03,
440,-5.00e-01,-1.60e-02,
441,-4.80e-01,-6.00e-03,
442,-5.20e-01,-4.00e-03,
443,-4.80e-01,-1.40e-02,
444,-4.80e-01,-1.40e-02,
445,-5.00e-01,-2.00e-03,
446,-5.20e-01,-1.00e-02,
447,-4.60e-01,0.00e+00,
448,-4.60e-01,-8.00e-03,
449,-5.20e-01,2.00e-03,
450,-5.00e-01,-6.00e-03,
451,-4.60e-01,4.00e-03,
452,-5.00e-01,4.00e-03,
453,-4.60e-01,-6.00e-03,
454,-5.00e-01,-4.00e-03,
455,-4.80e-01,6.00e-03,
456,-5.00e-01,-2.00e-03,
457,-4.60e-01,6.00e-03,
458,-5.40e-01,8.00e-03,
459,-4.60e-01,-2.00e-03,
460,-5.00e-01,-2.00e-03,
461,-4.60e-01,8.00e-03,
462,-5.00e-01,8.00e-03,
463,-4.60e-01,0.00e+00,
464,-5.00e-01,0.00e+00,
465,-4.60e-01,8.00e-03,
466,-5.00e-01,0.00e+00,
467,-4.60e-01,8.00e-03,
468,-5.00e-01,0.00e+00,
469,-4.80e-01,8.00e-03,
470,-4.60e-01,-2.00e-03,
471,-5.20e-01,8.00e-03,
472,-4.60e-01,8.00e-03,
473,-5.20e-01,-2.00e-03,
474,-5.20e-01,6.00e-03,
475,-4.60e-01,-2.00e-03,
476,-5.00e-01,6.00e-03,
477,-4.60e-01,-4.00e-03,
478,-5.00e-01,4.00e-03,
479,-4.60e-01,-4.00e-03,
480,-5.00e-01,4.00e-03,
481,-4.60e-01,-4.00e-03,
482,-4.60e-01,4.00e-03,
483,-5.00e-01,-6.00e-03,
484,-5.00e-01,2.00e-03,
485,-4.60e-01,-6.00e-03,
486,-5.00e-01,2.00e-03,
487,-4.60e-01,-8.00e-03,
488,-5.00e-01,-8.00e-03,
489,-4.60e-01,2.00e-03,
490,-5.00e-01,-8.00e-03,
491,-4.60e-01,2.00e-03,
492,-5.00e-01,0.00e+00,
493,-4.60e-01,-8.00e-03,
494,-5.00e-01,-8.00e-03,
495,-4.60e-01,2.00e-03,
496,-5.00e-01,0.00e+00,
497,-4.60e-01,-8.00e-03,
498,-5.00e-01,0.00e+00,
499,-4.60e-01,-8.00e-03,
500,-5.00e-01,-8.00e-03,
501,-4.60e-01,0.00e+00,
502,-5.00e-01,0.00e+00,
503,-4.60e-01,-8.00e-03,
504,-5.00e-01,2.00e-03,
505,-4.60e-01,-8.00e-03,
506,-5.00e-01,-8.00e-03,
507,-4.60e-01,2.00e-03,
508,-5.00e-01,2.00e-03,
509,-4.60e-01,-8.00e-03,
510,-5.00e-01,-6.00e-03,
511,-4.60e-01,2.00e-03,
512,-5.00e-01,2.00e-03,
513,-4.60e-01,-8.00e-03,
514,-5.00e-01,2.00e-03,
515,-4.60e-01,-6.00e-03,
516,-5.00e-01,-6.00e-03,
517,-4.60e-01,2.00e-03,
518,-5.00e-01,4.00e-03,
519,-4.60e-01,-6.00e-03,
520,-5.00e-01,-6.00e-03,
521,-4.60e-01,4.00e-03,
522,-4.60e-01,-6.00e-03,
523,-5.00e-01,4.00e-03,
524,-5.00e-01,-4.00e-03,
525,-4.60e-01,4.00e-03,
526,-5.00e-01,-4.00e-03,
527,-4.60e-01,4.00e-03,
528,-5.00e-01,4.00e-03,
529,-4.60e-01,-4.00e-03,
530,-5.00e-01,4.00e-03,
531,-4.60e-01,-4.00e-03,
532,-5.00e-01,-4.00e-03,
533,-4.60e-01,4.00e-03,
534,-5.00e-01,-4.00e-03,
535,-4.60e-01,4.00e-03,
536,-5.00e-01,4.00e-03,
537,-4.60e-01,-4.00e-03,
538,-5.00e-01,4.00e-03,
539,-4.60e-01,-6.00e-03,
540,-5.00e-01,-6.00e-03,
541,-4.60e-01,4.00e-03,
542,-5.00e-01,4.00e-03,
543,-4.60e-01,-6.00e-03,
544,-5.00e-01,-6.00e-03,
545,-4.60e-01,6.00e-03,
546,-5.00e-01,-4.00e-03,
547,-4.60e-01,4.00e-03,
548,-5.00e-01,4.00e-03,
549,-4.60e-01,-6.00e-03,
550,-5.00e-01,4.00e-03,
551,-4.60e-01,-6.00e-03,
552,-5.00e-01,-6.00e-03,
553,-4.60e-01,4.00e-03,
554,-5.00e-01,-6.00e-03,
555,-4.60e-01,4.00e-03,
556,-4.60e-01,-6.00e-03,
557,-5.20e-01,4.00e-03,
558,-5.00e-01,-6.00e-03,
559,-4.60e-01,4.00e-03,
560,-5.00e-01,2.00e-03,
561,-4.60e-01,-6.00e-03,
562,-5.00e-01,-6.00e-03,
563,-4.60e-01,4.00e-03,
564,-4.60e-01,-6.00e-03,
565,-5.00e-01,4.00e-03,
566,-5.00e-01,-6.00e-03,
567,-4.60e-01,2.00e-03,
568,-4.60e-01,2.00e-03,
569,-5.00e-01,-6.00e-03,
570,-4.60e-01,-6.00e-03,
571,-5.00e-01,2.00e-03,
572,-5.00e-01,-6.00e-03,
573,-4.60e-01,2.00e-03,
574,-5.00e-01,-6.00e-03,
575,-4.60e-01,2.00e-03,
576,-5.00e-01,2.00e-03,
577,-4.60e-01,-6.00e-03,
578,-5.00e-01,-6.00e-03,
579,-4.60e-01,4.00e-03,
580,-5.00e-01,2.00e-03,
581,-4.60e-01,-6.00e-03,
582,-5.00e-01,2.00e-03,
583,-4.60e-01,-6.00e-03,
584,-5.00e-01,-6.00e-03,
585,-4.60e-01,4.00e-03,
586,-5.00e-01,-6.00e-03,
587,-4.60e-01,4.00e-03,
588,-5.00e-01,4.00e-03,
589,-4.60e-01,-6.00e-03,
590,-4.60e-01,-4.00e-03,
591,-5.00e-01,4.00e-03,
592,-5.00e-01,-6.00e-03,
593,-4.60e-01,4.00e-03,
594,-5.00e-01,4.00e-03,
595,-4.60e-01,-6.00e-03,
596,-5.00e-01,-6.00e-03,
597,5.20e-01,3.00e-02,
598,4.80e-01,6.00e-03,
599,4.60e-01,2.40e-02,
600,4.60e-01,1.80e-02,
601,4.80e-01,3.80e-02,
