X,CH1,CH2,Start,Increment,
602,4.60e-01,3.20e-02,
603,5.00e-01,5.00e-02,
604,4.60e-01,4.20e-02,
605,5.00e-01,5.80e-02,
606,4.60e-01,5.20e-02,
607,5.00e-01,6.40e-02,
608,5.00e-01,5.80e-02,
609,4.40e-01,7.00e-02,
610,4.60e-01,6.20e-02,
611,5.00e-01,7.20e-02,
612,4.60e-01,7.40e-02,
613,5.00e-01,6.40e-02,
614,4.60e-01,7.20e-02,
615,5.00e-01,6.40e-02,
616,4.60e-01,7.00e-02,
617,5.00e-01,6.00e-02,
618,4.60e-01,6.60e-02,
619,5.00e-01,5.40e-02,
620,4.60e-01,5.80e-02,
621,5.00e-01,4.60e-02,
622,4.60e-01,5.40e-02,
623,5.00e-01,4.00e-02,
624,4.60e-01,4.60e-02,
625,5.00e-01,3.00e-02,
626,4.60e-01,3.60e-02,
627,5.00e-01,2.20e-02,
628,4.60e-01,3.00e-02,
629,5.00e-01,1.40e-02,
630,4.60e-01,2.00e-02,
631,5.00e-01,6.00e-03,
632,4.60e-01,1.20e-02,
633,5.00e-01,-2.00e-03,
634,4.60e-01,4.00e-03,
635,5.00e-01,-8.00e-03,
636,4.60e-01,-2.00e-03,
637,5.00e-01,-1.60e-02,
638,4.60e-01,-1.00e-02,
639,4.80e-01,-2.00e-02,
640,4.60e-01,-1.40e-02,
641,4.80e-01,-2.40e-02,
642,4.80e-01,-1.80e-02,
643,4.60e-01,-2.80e-02,
644,4.60e-01,-1.80e-02,
645,5.00e-01,-2.80e-02,
646,4.60e-01,-2.00e-02,
647,5.00e-01,-3.00e-02,
648,4.60e-01,-2.00e-02,
649,5.00e-01,-3.00e-02,
650,4.60e-01,-2.80e-02,
651,5.00e-01,-2.00e-02,
652,4.60e-01,-2.80e-02,
653,5.00e-01,-1.80e-02,
654,4.60e-01,-2.60e-02,
655,4.80e-01,-1.40e-02,
656,4.60e-01,-2.20e-02,
657,5.00e-01,-1.20e-02,
658,4.60e-01,-1.80e-02,
659,5.00e-01,-6.00e-03,
660,4.60e-01,-1.60e-02,
661,5.00e-01,-4.00e-03,
662,4.80e-01,-1.00e-02,
663,4.40e-01,0.00e+00,
664,4.60e-01,-8.00e-03,
665,5.00e-01,4.00e-03,
666,4.60e-01,-2.00e-03,
667,4.80e-01,8.00e-03,
668,4.60e-01,0.00e+00,
669,4.80e-01,1.00e-02,
670,4.60e-01,2.00e-03,
671,5.00e-01,1.20e-02,
672,4.60e-01,6.00e-03,
673,4.80e-01,1.40e-02,
674,4.60e-01,8.00e-03,
675,5.00e-01,1.60e-02,
676,4.80e-01,8.00e-03,
677,4.60e-01,2.00e-02,
678,5.00e-01,1.00e-02,
679,4.40e-01,2.20e-02,
680,4.60e-01,1.00e-02,
681,4.80e-01,2.00e-02,
682,4.80e-01,2.00e-02,
683,4.60e-01,1.00e-02,
684,4.60e-01,1.80e-02,
685,4.80e-01,1.00e-02,
686,5.00e-01,1.80e-02,
687,4.40e-01,8.00e-03,
688,4.60e-01,1.60e-02,
689,4.80e-01,6.00e-03,
690,4.80e-01,1.40e-02,
691,4.60e-01,6.00e-03,
692,4.60e-01,1.20e-02,
693,4.80e-01,2.00e-03,
694,4.60e-01,1.20e-02,
695,4.80e-01,2.00e-03,
696,4.60e-01,1.00e-02,
697,5.00e-01,0.00e+00,
698,5.00e-01,8.00e-03,
699,4.40e-01,-2.00e-03,
700,4.80e-01,6.00e-03,
701,4.40e-01,-2.00e-03,
702,4.60e-01,4.00e-03,
703,4.80e-01,-6.00e-03,
704,4.60e-01,4.00e-03,
705,5.00e-01,-6.00e-03,
706,4.60e-01,2.00e-03,
707,5.00e-01,-6.00e-03,
708,4.60e-01,-6.00e-03,
709,4.80e-01,2.00e-03,
710,5.00e-01,2.00e-03,
711,4.40e-01,-8.00e-03,
712,4.60e-01,-8.00e-03,
713,4.80e-01,0.00e+00,
714,4.80e-01,-8.00e-03,
715,4.40e-01,2.00e-03,
716,4.60e-01,2.00e-03,
717,5.00e-01,-8.00e-03,
718,4.60e-01,-8.00e-03,
719,4.80e-01,2.00e-03,
720,4.60e-01,-8.00e-03,
721,4.80e-01,2.00e-03,
722,4.60e-01,-6.00e-03,
723,5.00e-01,2.00e-03,
724,4.60e-01,-6.00e-03,
725,5.00e-01,4.00e-03,
726,4.80e-01,-6.00e-03,
727,4.40e-01,4.00e-03,
728,4.60e-01,4.00e-03,
729,5.00e-01,-6.00e-03,
730,4.80e-01,4.00e-03,
731,4.40e-01,-4.00e-03,
732,4.60e-01,-4.00e-03,
733,4.80e-01,6.00e-03,
734,4.60e-01,-2.00e-03,
735,4.80e-01,6.00e-03,
736,5.00e-01,-2.00e-03,
737,4.40e-01,6.00e-03,
738,4.80e-01,-2.00e-03,
739,4.60e-01,8.00e-03,
740,4.80e-01,8.00e-03,
741,4.60e-01,-2.00e-03,
742,4.80e-01,8.00e-03,
743,4.40e-01,0.00e+00,
744,4.80e-01,1.00e-02,
745,4.40e-01,-2.00e-03,
746,4.80e-01,0.00e+00,
747,4.60e-01,1.00e-02,
748,4.80e-01,8.00e-03,
749,4.60e-01,0.00e+00,
750,4.80e-01,0.00e+00,
751,4.60e-01,8.00e-03,
752,5.00e-01,8.00e-03,
753,4.40e-01,-2.00e-03,
754,4.80e-01,0.00e+00,
755,4.40e-01,8.00e-03,
756,4.60e-01,0.00e+00,
757,4.80e-01,8.00e-03,
758,4.60e-01,8.00e-03,
759,4.80e-01,-2.00e-03,
760,4.80e-01,0.00e+00,
761,4.60e-01,8.00e-03,
762,5.00e-01,6.00e-03,
763,4.40e-01,-2.00e-03,
764,4.60e-01,6.00e-03,
765,4.80e-01,-4.00e-03,
766,4.80e-01,-2.00e-03,
767,4.40e-01,6.00e-03,
768,4.60e-01,6.00e-03,
769,4.80e-01,-2.00e-03,
770,5.00e-01,6.00e-03,
771,4.40e-01,-4.00e-03,
772,4.80e-01,6.00e-03,
773,4.60e-01,-4.00e-03,
774,4.60e-01,-2.00e-03,
775,4.80e-01,6.00e-03,
776,4.80e-01,-4.00e-03,
777,4.40e-01,6.00e-03,
778,4.80e-01,-4.00e-03,
779,4.40e-01,6.00e-03,
780,5.00e-01,-4.00e-03,
781,4.40e-01,6.00e-03,
782,4.80e-01,-4.00e-03,
783,4.40e-01,6.00e-03,
784,4.80e-01,4.00e-03,
785,4.40e-01,-4.00e-03,
786,4.80e-01,6.00e-03,
787,4.40e-01,-4.00e-03,
788,4.60e-01,-4.00e-03,
789,4.80e-01,6.00e-03,
790,4.60e-01,-4.00e-03,
791,4.80e-01,6.00e-03,
792,4.60e-01,6.00e-03,
793,5.00e-01,-4.00e-03,
794,4.80e-01,-4.00e-03,
795,4.40e-01,6.00e-03,
796,4.80e-01,-2.00e-03,
797,4.40e-01,6.00e-03,
798,4.80e-01,-2.00e-03,
799,4.40e-01,6.00e-03,
800,4.60e-01,6.00e-03,
801,4.80e-01,-4.00e-03,
802,4.80e-01,6.00e-03,
803,4.40e-01,-2.00e-03,
804,4.80e-01,6.00e-03,
805,4.40e-01,-2.00e-03,
806,4.80e-01,-2.00e-03,
807,4.40e-01,6.00e-03,
808,4.80e-01,-2.00e-03,
809,4.40e-01,8.00e-03,
810,4.80e-01,6.00e-03,
811,4.40e-01,-4.00e-03,
812,4.80e-01,6.00e-03,
813,4.40e-01,-2.00e-03,
814,4.60e-01,6.00e-03,
815,4.80e-01,-2.00e-03,
816,4.80e-01,-2.00e-03,
817,4.40e-01,6.00e-03,
818,4.80e-01,6.00e-03,
819,4.40e-01,-2.00e-03,
820,4.80e-01,8.00e-03,
821,4.40e-01,-4.00e-03,
822,4.80e-01,6.00e-03,
823,4.40e-01,-2.00e-03,
824,4.80e-01,6.00e-03,
825,4.40e-01,-2.00e-03,
826,4.60e-01,6.00e-03,
827,4.80e-01,-2.00e-03,
828,4.40e-01,-2.00e-03,
829,4.80e-01,8.00e-03,
830,4.80e-01,6.00e-03,
831,4.40e-01,-4.00e-03,
832,4.80e-01,6.00e-03,
833,4.40e-01,-2.00e-03,
834,5.00e-01,6.00e-03,
835,4.40e-01,-2.00e-03,
836,4.80e-01,6.00e-03,
837,4.40e-01,-2.00e-03,
838,5.00e-01,-2.00e-03,
839,4.40e-01,6.00e-03,
840,4.60e-01,6.00e-03,
841,4.80e-01,-4.00e-03,
842,4.80e-01,6.00e-03,
843,4.40e-01,-2.00e-03,
844,4.80e-01,6.00e-03,
845,4.40e-01,-2.00e-03,
846,4.80e-01,-3.00e-02,
847,-5.60e-01,8.00e-03,
848,-4.60e-01,-4.00e-03,
849,-5.00e-01,-2.40e-02,
850,-5.00e-01,-1.80e-02,
851,-4.60e-01,-4.00e-02,
852,-5.00e-01,-3.20e-02,
853,-4.60e-01,-5.20e-02,
854,-5.00e-01,-4.20e-02,
855,-4.80e-01,-5.80e-02,
856,-5.40e-01,-5.20e-02,
857,-4.80e-01,-6.60e-02,
858,-4.80e-01,-6.00e-02,
859,-5.40e-01,-7.00e-02,
860,-5.00e-01,-6.40e-02,
861,-4.60e-01,-7.20e-02,
862,-4.80e-01,-7.20e-02,
863,-5.20e-01,-6.40e-02,
864,-4.80e-01,-7.20e-02,
865,-5.20e-01,-6.20e-02,
866,-4.80e-01,-7.00e-02,
867,-5.40e-01,-6.00e-02,
868,-5.40e-01,-6.60e-02,
869,-4.80e-01,-5.20e-02,
870,-4.60e-01,-6.00e-02,
871,-5.20e-01,-4.60e-02,
872,-4.80e-01,-5.20e-02,
873,-5.40e-01,-3.80e-02,
874,-4.80e-01,-4.40e-02,
875,-5.40e-01,-3.00e-02,
876,-4.80e-01,-3.60e-02,
877,-5.40e-01,-2.20e-02,
878,-4.80e-01,-2.80e-02,
879,-5.20e-01,-1.40e-02,
880,-5.00e-01,-2.00e-02,
881,-4.80e-01,-4.00e-03,
882,-4.80e-01,-1.40e-02,
883,-5.20e-01,4.00e-03,
884,-4.60e-01,-4.00e-03,
885,-5.40e-01,1.00e-02,
886,-4.80e-01,2.00e-03,
887,-5.20e-01,1.40e-02,
888,-4.80e-01,8.00e-03,
889,-5.20e-01,2.00e-02,
890,-4.80e-01,1.40e-02,
891,-5.20e-01,2.40e-02,
892,-4.80e-01,1.80e-02,
893,-5.20e-01,2.80e-02,
894,-4.80e-01,2.00e-02,
895,-5.00e-01,2.80e-02,
896,-4.60e-01,2.00e-02,
897,-5.20e-01,3.00e-02,
898,-5.00e-01,3.00e-02,
899,-4.80e-01,2.00e-02,
900,-5.00e-01,2.80e-02,
901,-4.80e-01,2.00e-02,
902,-5.00e-01,2.60e-02,
903,-4.80e-01,1.80e-02,
904,-4.80e-01,2.60e-02,
905,-5.20e-01,1.40e-02,
906,-5.00e-01,2.20e-02,
907,-4.80e-01,1.20e-02,
908,-5.00e-01,1.80e-02,
909,-4.60e-01,8.00e-03,
910,-5.00e-01,1.40e-02,
911,-4.80e-01,4.00e-03,
912,-5.00e-01,1.00e-02,
913,-4.60e-01,0.00e+00,
914,-4.60e-01,6.00e-03,
915,-5.20e-01,-4.00e-03,
916,-5.00e-01,4.00e-03,
917,-4.60e-01,-8.00e-03,
918,-5.20e-01,0.00e+00,
919,-4.60e-01,-1.00e-02,
920,-5.00e-01,-2.00e-03,
921,-4.80e-01,-1.20e-02,
922,-4.80e-01,-4.00e-03,
923,-5.40e-01,-1.60e-02,
924,-4.80e-01,-6.00e-03,
925,-5.40e-01,-1.80e-02,
926,-4.60e-01,-1.00e-02,
927,-5.20e-01,-1.80e-02,
928,-4.80e-01,-1.80e-02,
929,-5.40e-01,-1.00e-02,
930,-4.80e-01,-1.00e-02,
931,-5.20e-01,-2.00e-02,
932,-5.00e-01,-1.00e-02,
933,-4.60e-01,-2.00e-02,
934,-5.00e-01,-1.00e-02,
935,-4.80e-01,-2.00e-02,
936,-5.00e-01,-1.80e-02,
937,-4.80e-01,-8.00e-03,
938,-5.00e-01,-1.80e-02,
939,-4.60e-01,-6.00e-03,
940,-5.20e-01,-6.00e-03,
941,-4.60e-01,-1.60e-02,
942,-5.00e-01,-1.40e-02,
943,-4.80e-01,-2.00e-03,
944,-4.60e-01,-1.20e-02,
945,-5.40e-01,0.00e+00,
946,-5.00e-01,-8.00e-03,
947,-4.80e-01,0.00e+00,
948,-5.00e-01,-8.00e-03,
949,-4.60e-01,2.00e-03,
950,-5.00e-01,2.00e-03,
951,-4.60e-01,-6.00e-03,
952,-5.00e-01,-4.00e-03,
953,-4.80e-01,4.00e-03,
954,-5.00e-01,4.00e-03,
955,-4.60e-01,-2.00e-03,
956,-5.00e-01,-2.00e-03,
957,-4.60e-01,8.00e-03,
958,-5.00e-01,-2.00e-03,
959,-4.60e-01,8.00e-03,
960,-5.00e-01,0.00e+00,
961,-4.80e-01,8.00e-03,
962,-5.00e-01,8.00e-03,
963,-4.60e-01,-2.00e-03,
964,-5.00e-01,0.00e+00,
965,-4.60e-01,1.00e-02,
966,-5.00e-01,0.00e+00,
967,-4.60e-01,8.00e-03,
968,-5.00e-01,8.00e-03,
969,-4.60e-01,-2.00e-03,
970,-5.00e-01,8.00e-03,
971,-4.60e-01,-2.00e-03,
972,-4.60e-01,8.00e-03,
973,-5.40e-01,-2.00e-03,
974,-5.00e-01,-2.00e-03,
975,-4.60e-01,6.00e-03,
976,-5.00e-01,6.00e-03,
977,-4.60e-01,-4.00e-03,
978,-5.00e-01,6.00e-03,
979,-4.60e-01,-4.00e-03,
980,-5.00e-01,-4.00e-03,
981,-4.60e-01,6.00e-03,
982,-4.60e-01,4.00e-03,
983,-5.20e-01,-6.00e-03,
984,-4.60e-01,-6.00e-03,
985,-5.20e-01,4.00e-03,
986,-5.00e-01,2.00e-03,
987,-4.80e-01,-6.00e-03,
988,-5.00e-01,-6.00e-03,
989,-4.60e-01,2.00e-03,
990,-5.00e-01,2.00e-03,
991,-4.60e-01,-8.00e-03,
992,-4.60e-01,-8.00e-03,
993,-5.20e-01,2.00e-03,
994,-5.00e-01,0.00e+00,
995,-4.60e-01,-8.00e-03,
996,-5.00e-01,-8.00e-03,
997,-4.60e-01,2.00e-03,
998,-5.00e-01,0.00e+00,
999,-4.60e-01,-8.00e-03,
1000,-5.00e-01,0.00e+00,
1001,-4.60e-01,-8.00e-03,
1002,-5.00e-01,0.00e+00,
1003,-4.60e-01,-8.00e-03,
1004,-5.00e-01,0.00e+00,
1005,-4.60e-01,-8.00e-03,
1006,-4.60e-01,-8.00e-03,
1007,-5.20e-01,2.00e-03,
1008,-5.00e-01,-8.00e-03,
1009,-4.60e-01,4.00e-03,
1010,-5.00e-01,-6.00e-03,
1011,-4.60e-01,2.00e-03,
1012,-5.00e-01,-6.00e-03,
1013,-4.60e-01,2.00e-03,
1014,-5.00e-01,-6.00e-03,
1015,-4.60e-01,2.00e-03,
1016,-5.00e-01,-6.00e-03,
1017,-4.60e-01,4.00e-03,
1018,-5.00e-01,2.00e-03,
1019,-4.60e-01,-6.00e-03,
1020,-5.00e-01,-6.00e-03,
1021,-4.60e-01,4.00e-03,
1022,-5.00e-01,-4.00e-03,
1023,-4.60e-01,4.00e-03,
1024,-5.00e-01,4.00e-03,
1025,-4.60e-01,-6.00e-03,
1026,-5.00e-01,-4.00e-03,
1027,-4.60e-01,4.00e-03,
1028,-4.60e-01,4.00e-03,
1029,-5.00e-01,-4.00e-03,
1030,-5.00e-01,4.00e-03,
1031,-4.60e-01,-4.00e-03,
1032,-5.00e-01,-4.00e-03,
1033,-4.60e-01,4.00e-03,
1034,-4.60e-01,-4.00e-03,
1035,-5.20e-01,4.00e-03,
1036,-5.00e-01,4.00e-03,
1037,-4.60e-01,-6.00e-03,
1038,-5.00e-01,4.00e-03,
1039,-4.60e-01,-4.00e-03,
1040,-4.60e-01,-4.00e-03,
1041,-5.00e-01,4.00e-03,
1042,-5.00e-01,4.00e-03,
1043,-4.60e-01,-6.00e-03,
1044,-5.00e-01,-4.00e-03,
1045,-4.60e-01,4.00e-03,
1046,-5.00e-01,4.00e-03,
1047,-4.60e-01,-6.00e-03,
1048,-5.00e-01,-4.00e-03,
1049,-4.60e-01,4.00e-03,
1050,-5.00e-01,2.00e-03,
1051,-4.60e-01,-6.00e-03,
1052,-5.00e-01,-6.00e-03,
1053,-4.60e-01,4.00e-03,
1054,-5.00e-01,2.00e-03,
1055,-4.60e-01,-6.00e-03,
1056,-5.00e-01,2.00e-03,
1057,-4.60e-01,-6.00e-03,
1058,-4.60e-01,2.00e-03,
1059,-5.00e-01,-6.00e-03,
1060,-5.00e-01,-6.00e-03,
1061,-4.60e-01,4.00e-03,
1062,-5.00e-01,-6.00e-03,
1063,-4.60e-01,4.00e-03,
1064,-4.60e-01,2.00e-03,
1065,-5.00e-01,-6.00e-03,
1066,-5.00e-01,-6.00e-03,
1067,-4.60e-01,4.00e-03,
1068,-5.00e-01,-6.00e-03,
1069,-4.60e-01,4.00e-03,
1070,-5.00e-01,2.00e-03,
1071,-4.60e-01,-6.00e-03,
1072,-5.00e-01,2.00e-03,
1073,-4.60e-01,-6.00e-03,
1074,-5.00e-01,-6.00e-03,
1075,-4.60e-01,4.00e-03,
1076,-4.60e-01,2.00e-03,
1077,-5.00e-01,-6.00e-03,
1078,-5.00e-01,2.00e-03,
1079,-4.60e-01,-6.00e-03,
1080,-4.60e-01,-6.00e-03,
1081,-5.00e-01,4.00e-03,
1082,-5.00e-01,4.00e-03,
1083,-4.60e-01,-6.00e-03,
1084,-5.00e-01,-6.00e-03,
1085,-4.60e-01,4.00e-03,
1086,-5.00e-01,-6.00e-03,
1087,-4.60e-01,4.00e-03,
1088,-5.00e-01,-6.00e-03,
1089,-4.60e-01,4.00e-03,
1090,-5.00e-01,4.00e-03,
1091,-4.60e-01,-6.00e-03,
1092,-5.00e-01,4.00e-03,
1093,-4.60e-01,-6.00e-03,
1094,-5.00e-01,-4.00e-03,
1095,-4.60e-01,4.00e-03,
1096,-5.00e-01,-6.00e-03,
1097,5.20e-01,3.20e-02,
1098,4.80e-01,4.00e-03,
1099,4.40e-01,2.40e-02,
1100,5.00e-01,1.80e-02,
1101,4.40e-01,3.80e-02,
1102,4.60e-01,3.20e-02,
1103,5.00e-01,5.00e-02,
1104,4.60e-01,4.20e-02,
1105,5.00e-01,5.80e-02,
1106,4.60e-01,5.20e-02,
1107,4.80e-01,6.60e-02,
1108,4.60e-01,5.80e-02,
1109,5.00e-01,7.00e-02,
1110,4.60e-01,6.40e-02,
1111,5.00e-01,7.40e-02,
1112,5.00e-01,6.40e-02,
1113,4.60e-01,7.40e-02,
1114,4.60e-01,7.40e-02,
1115,5.00e-01,6.20e-02,
1116,4.60e-01,7.00e-02,
1117,5.00e-01,5.80e-02,
1118,4.60e-01,6.80e-02,
1119,5.00e-01,5.40e-02,
1120,5.00e-01,6.00e-02,
1121,4.60e-01,4.80e-02,
1122,4.60e-01,5.40e-02,
1123,5.00e-01,4.00e-02,
1124,4.60e-01,4.60e-02,
1125,5.00e-01,3.00e-02,
1126,4.60e-01,3.80e-02,
1127,5.00e-01,2.40e-02,
1128,4.60e-01,3.00e-02,
1129,5.00e-01,1.40e-02,
1130,4.60e-01,2.00e-02,
1131,5.00e-01,4.00e-03,
1132,4.80e-01,1.20e-02,
1133,4.60e-01,-2.00e-03,
1134,4.60e-01,4.00e-03,
1135,4.80e-01,-1.00e-02,
1136,4.60e-01,-2.00e-03,
1137,5.00e-01,-1.60e-02,
1138,4.80e-01,-8.00e-03,
1139,4.60e-01,-2.00e-02,
1140,4.60e-01,-1.40e-02,
1141,4.80e-01,-2.40e-02,
1142,4.60e-01,-1.60e-02,
1143,5.00e-01,-2.60e-02,
1144,4.80e-01,-1.80e-02,
1145,4.60e-01,-2.80e-02,
1146,4.60e-01,-2.80e-02,
1147,4.80e-01,-2.00e-02,
1148,4.60e-01,-2.80e-02,
1149,4.80e-01,-2.00e-02,
1150,4.60e-01,-2.80e-02,
1151,5.00e-01,-1.80e-02,
1152,4.60e-01,-2.60e-02,
1153,5.00e-01,-1.60e-02,
1154,4.60e-01,-2.40e-02,
1155,4.80e-01,-1.40e-02,
1156,4.60e-01,-2.20e-02,
1157,5.00e-01,-1.00e-02,
1158,4.60e-01,-1.80e-02,
1159,4.80e-01,-4.00e-03,
1160,4.80e-01,-1.40e-02,
1161,4.60e-01,-2.00e-03,
1162,4.60e-01,-1.00e-02,
1163,5.00e-01,2.00e-03,
1164,4.60e-01,-6.00e-03,
1165,4.80e-01,4.00e-03,
1166,4.60e-01,-4.00e-03,
1167,5.00e-01,8.00e-03,
1168,5.00e-01,0.00e+00,
1169,4.40e-01,1.00e-02,
1170,4.60e-01,2.00e-03,
1171,5.00e-01,1.40e-02,
1172,4.60e-01,6.00e-03,
1173,5.00e-01,1.60e-02,
1174,4.80e-01,8.00e-03,
1175,4.60e-01,1.80e-02,
1176,4.60e-01,1.00e-02,
1177,5.00e-01,2.00e-02,
1178,4.60e-01,1.00e-02,
1179,4.80e-01,2.00e-02,
1180,5.00e-01,2.00e-02,
1181,4.40e-01,1.20e-02,
1182,4.60e-01,1.00e-02,
1183,5.00e-01,2.00e-02,
1184,4.60e-01,2.00e-02,
1185,4.80e-01,1.00e-02,
1186,4.60e-01,1.80e-02,
1187,4.80e-01,8.00e-03,
1188,4.60e-01,1.60e-02,
1189,4.80e-01,8.00e-03,
1190,5.00e-01,1.40e-02,
1191,4.40e-01,6.00e-03,
1192,4.80e-01,6.00e-03,
1193,4.60e-01,1.40e-02,
1194,4.80e-01,4.00e-03,
1195,4.60e-01,1.20e-02,
1196,4.60e-01,1.00e-02,
1197,5.00e-01,2.00e-03,
1198,4.80e-01,8.00e-03,
1199,4.60e-01,0.00e+00,
